insert into account values(1,"user000001",0.01);
insert into account values(38311,"user038311",383.11);
insert into account values(38312,"user038312",383.12);
insert into account values(38313,"user038313",383.13);
insert into account values(38314,"user038314",383.14);
insert into account values(38315,"user038315",383.15);
insert into account values(38316,"user038316",383.16);
insert into account values(38317,"user038317",383.17);
insert into account values(38318,"user038318",383.18);
insert into account values(38319,"user038319",383.19);
insert into account values(38320,"user038320",383.20);
insert into account values(38321,"user038321",383.21);
insert into account values(38322,"user038322",383.22);
insert into account values(38323,"user038323",383.23);
insert into account values(38324,"user038324",383.24);
insert into account values(38325,"user038325",383.25);
insert into account values(38326,"user038326",383.26);
insert into account values(38327,"user038327",383.27);
insert into account values(38328,"user038328",383.28);
insert into account values(38329,"user038329",383.29);
insert into account values(38330,"user038330",383.30);
insert into account values(38331,"user038331",383.31);
insert into account values(38332,"user038332",383.32);
insert into account values(38333,"user038333",383.33);
insert into account values(38334,"user038334",383.34);
insert into account values(38335,"user038335",383.35);
insert into account values(38336,"user038336",383.36);
insert into account values(38337,"user038337",383.37);
insert into account values(38338,"user038338",383.38);
insert into account values(38339,"user038339",383.39);
insert into account values(38340,"user038340",383.40);
insert into account values(38341,"user038341",383.41);
insert into account values(38342,"user038342",383.42);
insert into account values(38343,"user038343",383.43);
insert into account values(38344,"user038344",383.44);
insert into account values(38345,"user038345",383.45);
insert into account values(38346,"user038346",383.46);
insert into account values(38347,"user038347",383.47);
insert into account values(38348,"user038348",383.48);
insert into account values(38349,"user038349",383.49);
insert into account values(38350,"user038350",383.50);
insert into account values(38351,"user038351",383.51);
insert into account values(38352,"user038352",383.52);
insert into account values(38353,"user038353",383.53);
insert into account values(38354,"user038354",383.54);
insert into account values(38355,"user038355",383.55);
insert into account values(38356,"user038356",383.56);
insert into account values(38357,"user038357",383.57);
insert into account values(38358,"user038358",383.58);
insert into account values(38359,"user038359",383.59);
insert into account values(38360,"user038360",383.60);
insert into account values(38361,"user038361",383.61);
insert into account values(38362,"user038362",383.62);
insert into account values(38363,"user038363",383.63);
insert into account values(38364,"user038364",383.64);
insert into account values(38365,"user038365",383.65);
insert into account values(38366,"user038366",383.66);
insert into account values(38367,"user038367",383.67);
insert into account values(38368,"user038368",383.68);
insert into account values(38369,"user038369",383.69);
insert into account values(38370,"user038370",383.70);
insert into account values(38371,"user038371",383.71);
insert into account values(38372,"user038372",383.72);
insert into account values(38373,"user038373",383.73);
insert into account values(38374,"user038374",383.74);
insert into account values(38375,"user038375",383.75);
insert into account values(38376,"user038376",383.76);
insert into account values(38377,"user038377",383.77);
insert into account values(38378,"user038378",383.78);
insert into account values(38379,"user038379",383.79);
insert into account values(38380,"user038380",383.80);
insert into account values(38381,"user038381",383.81);
insert into account values(38382,"user038382",383.82);
insert into account values(38383,"user038383",383.83);
insert into account values(38384,"user038384",383.84);
insert into account values(38385,"user038385",383.85);
insert into account values(38386,"user038386",383.86);
insert into account values(38387,"user038387",383.87);
insert into account values(38388,"user038388",383.88);
insert into account values(38389,"user038389",383.89);
insert into account values(38390,"user038390",383.90);
insert into account values(38391,"user038391",383.91);
insert into account values(38392,"user038392",383.92);
insert into account values(38393,"user038393",383.93);
insert into account values(38394,"user038394",383.94);
